Direct references: 271
Indirect references: 3336
Unique message IDs: {'0a89d92c-87e4-4630-ab51-0e03af0269e1', '17268', '6150ef78-6b6b-450b-9af0-f5a134dc91cc', '1007715', '9193c682-cdfc-4028-8b3d-0a69540e49dc'}
Unique correlation IDs: {'9193c682-cdfc-4028-8b3d-0a69540e49dc', '6150ef78-6b6b-450b-9af0-f5a134dc91cc'}
INFO 2026-06-22 12:30:20,301 ai_worker 7860 13484 [AI_PAGE_START] record=1007715 page=14 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 correlation_id=bca54892-9928-40d3-9fc2-68efd6ea521c worker_role=AI
INFO 2026-06-22 12:30:20,301 ai_worker 7860 13484 [SESSION_FORENSIC] stage='ai_worker_receive' record=1007715 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant=2eda0ac6-6af2-493e-8792-bc973fe946b7 page=14
INFO 2026-06-22 12:30:20,317 ai_worker 7860 13484 [OCR_RETRY_CHAIN_START] record=1007715 page=14 max_passes=5
INFO 2026-06-22 12:30:20,319 ai_proxy 7860 17268 [TENANT_CONTEXT_RESOLVED] tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7
INFO 2026-06-22 12:30:20,319 simple_invoice_classifier 7860 17268 [BYPASS_REJECT] Not a single-page document.
INFO 2026-06-22 12:30:20,319 ai_worker 7860 13484 [OCR_RECOVERY_PASS] pass=1/5 (original image) record=1007715 page=14
DEBUG 2026-06-22 12:30:20,368 sqs 7860 17268 [QUEUE_DEPTH_SNAPSHOT] queue=ai physical_url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local visible=0 invisible=11
WARNING 2026-06-22 12:30:20,396 ai_proxy 7860 17268 [AI_PROVIDER_THROTTLED] tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 — AI system is at capacity.
DEBUG 2026-06-22 12:30:20,396 redis_orchestrator 7860 13484 [SLOT_RELEASE_SKIP] record=1007715 page=14 — not in active slots
INFO 2026-06-22 12:30:20,396 ai_worker 7860 13484 [SLOT_FORCE_RELEASE] record=1007715 page=14 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
DEBUG 2026-06-22 12:30:20,396 sqs 7860 17268 [QUEUE_DEPTH_SNAPSHOT] queue=ai physical_url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local visible=0 invisible=11
ERROR 2026-06-22 12:30:20,397 worker_base 7860 13484 [WORKER_STAGE_FAILURE] correlation_id=bca54892-9928-40d3-9fc2-68efd6ea521c upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown queue_name=ai worker_id=AI worker_pid=7860 hostname=LAPTOP-601O6S3T retry_count=4 visibility_timeout=1800 processing_duration_ms=131 dto_status=FAILED exception_class=ProviderSaturatedError exception_message='AI system is at capacity.'
INFO 2026-06-22 12:30:28,882 extraction 7860 25588 [JSON_REPAIR_APPLIED] record=1007715 page=12 field=<numeric> original='0' repaired='"0.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:30:28,882 extraction 7860 25588 [JSON_REPAIR_APPLIED] record=1007715 page=12 field=<numeric> original='171100' repaired='"171100.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:30:28,882 extraction 7860 25588 [JSON_REPAIR_APPLIED] record=1007715 page=12 field=<numeric> original='9' repaired='"9.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:30:28,882 extraction 7860 25588 [JSON_REPAIR_APPLIED] record=1007715 page=12 field=<numeric> original='1' repaired='"1.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:30:28,882 extraction 7860 25588 [JSON_REPAIR_APPLIED] record=1007715 page=12 field=<numeric> original='145000.00' repaired='"145000.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:30:28,882 extraction 7860 25588 [JSON_REPAIR_APPLIED] record=1007715 page=12 field=<numeric> original='13050' repaired='"13050.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:30:28,882 extraction 7860 25588 [JSON_REPAIR_APPLIED] record=1007715 page=12 field=<numeric> original='145000' repaired='"145000.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:30:28,882 ai_worker 7860 13484 [PARSER_VARIABLE_INIT] record=1007715 page=12 stage=retries
INFO 2026-06-22 12:30:28,882 ai_worker 7860 13484 [REPAIR_SAVED_RETRY] record=1007715 page=12 pass=1 strategy=MARKDOWN_STRIP+ARITHMETIC_REPAIR avoided_qwen_retry=True estimated_saved_seconds=141
INFO 2026-06-22 12:30:28,882 extraction 7860 25588 [JSON_REPAIR_APPLIED] record=1007715 page=12 field=<numeric> original='13050.00' repaired='"13050.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:30:28,883 normalize 7860 17268 [NORMALIZATION_INPUT_HASH] 258bfe845b65489f231f59ccf8c0da67
INFO 2026-06-22 12:30:28,883 normalize 7860 17268 [NORMALIZATION_START] record_id=None invoice_no=None
INFO 2026-06-22 12:30:28,883 normalize 7860 17268 [DTO_PRE_VALIDATION] record_id=None keys=['header', 'items']
INFO 2026-06-22 12:30:28,885 normalize 7860 17268 [ADDRESS_SANITIZED] original_len=100 final_len=100
INFO 2026-06-22 12:30:28,886 normalize 7860 17268 [GSTIN_VALIDATED] '33AQYPA8272C2ZQ' (Normalization skipped)
INFO 2026-06-22 12:30:28,886 normalize 7860 17268 [BRANCH_DERIVED] Found 'COIMBATORE' in address -> 'COIMBATORE'
INFO 2026-06-22 12:30:28,886 gstin_classifier 7860 17268 [GSTIN_CLASSIFIER_CANDIDATES] tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 candidates=['33AQYPA8272C2ZQ']
INFO 2026-06-22 12:30:28,886 normalize 7860 17268 [ADDRESS_SANITIZED] original_len=123 final_len=123
INFO 2026-06-22 12:30:28,886 normalize 7860 17268 [ADDRESS_SANITIZED] original_len=100 final_len=100
INFO 2026-06-22 12:30:28,888 gstin_classifier 7860 17268 [GSTIN_CLASSIFIER_SCORES] tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 scores={'33AQYPA8272C2ZQ': {'VENDOR': 30.0, 'BUYER': 0.0, 'CONSIGNEE': 0.0}}
INFO 2026-06-22 12:30:28,888 normalize 7860 17268 [HSN_EXPORT_READY] inv=089/25-26 hsn_sac=''
INFO 2026-06-22 12:30:28,888 normalize 7860 17268 [EXPORT_FINAL_ROW] inv=089/25-26 name=ARUN INDUSTRIAL SERVICES total=171100.0
INFO 2026-06-22 12:30:28,888 normalize 7860 17268 [DATE_PARSE_ATTEMPT] '4-Jul-25'
INFO 2026-06-22 12:30:28,888 normalize 7860 17268 [DATE_PARSE_SUCCESS] '4-Jul-25' -> '04-07-2025' (fmt: %d-%b-%y)
INFO 2026-06-22 12:30:28,888 gstin_classifier 7860 17268 [GSTIN_CLASSIFIER_RESULT] tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 result={'vendor_gstin': '33AQYPA8272C2ZQ', 'buyer_gstin': '', 'consignee_gstin': '', 'ship_to_gstin': '', 'bill_to_gstin': '', 'raw_vendor_gstin': '33AQYPA8272C2ZQ', 'raw_buyer_gstin': '', 'raw_consignee_gstin': '', 'raw_bill_to_gstin': '', 'raw_ship_to_gstin': '', 'canonical_vendor_gstin': '33AQYPA8272C2ZQ', 'canonical_buyer_gstin': '', 'canonical_consignee_gstin': '', 'canonical_bill_to_gstin': '', 'canonical_ship_to_gstin': ''}
INFO 2026-06-22 12:30:28,891 item_identity_repair 7860 17268 [SAFE_NORMALIZATION_BOUNDARY] Token='Kitagawa' Type='LANGUAGE' Raw='Kitagawa' Normalized='Kitagawa'
INFO 2026-06-22 12:30:28,891 normalize 7860 17268 [FORENSIC_MERGE_START] items_in=1
INFO 2026-06-22 12:30:28,891 normalize 7860 17268 [FORENSIC_MERGE_END] items_out=1
INFO 2026-06-22 12:30:28,891 canonicalizer 7860 17268 [VENDOR_CANONICALIZATION] raw_vendor_name='ARUN INDUSTRIAL SERVICES' canonical_vendor_name='ARUN INDUSTRIAL SERVICES' confidence=1.000 repair_rule='none'
INFO 2026-06-22 12:30:28,891 item_identity_repair 7860 17268 [SAFE_NORMALIZATION_BOUNDARY] Token='TABLE' Type='LANGUAGE' Raw='TABLE' Normalized='TABLE'
INFO 2026-06-22 12:30:28,891 item_identity_repair 7860 17268 [SAFE_NORMALIZATION_BOUNDARY] Token='ROTARY' Type='LANGUAGE' Raw='ROTARY' Normalized='ROTARY'
INFO 2026-06-22 12:30:28,891 item_identity_repair 7860 17268 [SAFE_NORMALIZATION_BOUNDARY] Token='Brand:' Type='LANGUAGE' Raw='Brand:' Normalized='Brand:'
INFO 2026-06-22 12:30:28,891 item_identity_repair 7860 17268 [SAFE_NORMALIZATION_BOUNDARY] Token='USED' Type='LANGUAGE' Raw='USED' Normalized='USED'
INFO 2026-06-22 12:30:28,891 normalize 7860 17268 [HSN_CANONICALIZED] value='84669310' source=primary_item
INFO 2026-06-22 12:30:28,891 item_identity_repair 7860 17268 [ITEM_IDENTITY_REPAIR] raw='USED ROTARY TABLE Brand: Kitagawa' canonical='USED ROTARY TABLE Brand: Kitagawa' operations=0 corruption_score=0.000
INFO 2026-06-22 12:30:28,891 canonicalizer 7860 17268 [ITEM_CANONICALIZATION] field=item_name raw_value='USED ROTARY TABLE Brand: Kitagawa' canonical_value='USED ROTARY TABLE Brand: Kitagawa' confidence=1.000 repair_rule='none' ops_count=0
INFO 2026-06-22 12:30:28,891 canonicalizer 7860 17268 [ITEM_CANONICALIZATION] field=hsn raw_value='84669310' canonical_value='84669310' confidence=1.000 repair_rule='none'
INFO 2026-06-22 12:30:28,891 normalize 7860 17268 [HSN_TRACE_INPUT] primary_item_keys=['description', 'hsn_sac', 'qty', 'uom', 'rate', 'taxable_value', 'igst', 'cgst', 'sgst', 'total_amount', 'igst_rate', 'cgst_rate', 'sgst_rate', 'cess_rate', 'computed_gst_rate', 'hsn_code', 'quantity', 'discount_percent', 'igst_amount', 'cgst_amount', 'sgst_amount', 'cess_amount', 'amount']
INFO 2026-06-22 12:30:28,892 ai_worker 7860 13484 [PAGE_OCR_COMPLETED] record=1007715 page=12
INFO 2026-06-22 12:30:28,892 ai_worker 7860 13484 [OCR_RECOVERY_SUCCESS] pass=1 record=1007715 page=12
INFO 2026-06-22 12:30:28,892 normalize 7860 17268 [NORMALIZATION_OUTPUT_HASH] 6f54abfbb5786aff2768820ff62dab3b
INFO 2026-06-22 12:30:28,892 normalize 7860 17268 [CANONICAL_SCHEMA_LOCKED] invoice_no='089/25-26'
INFO 2026-06-22 12:30:28,892 normalize 7860 17268 [DTO_POST_VALIDATION] record_id=None status=VALID
INFO 2026-06-22 12:30:28,895 extraction 7860 27040 [JSON_REPAIR_APPLIED] record=1007715 page=12 field=<numeric> original='13050' repaired='"13050.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:30:28,895 extraction 7860 27040 [JSON_REPAIR_APPLIED] record=1007715 page=12 field=<numeric> original='13050.00' repaired='"13050.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:30:28,895 extraction 7860 27040 [JSON_REPAIR_APPLIED] record=1007715 page=12 field=<numeric> original='171100' repaired='"171100.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:30:28,895 extraction 7860 27040 [JSON_REPAIR_APPLIED] record=1007715 page=12 field=<numeric> original='9' repaired='"9.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:30:28,895 extraction 7860 27040 [JSON_REPAIR_APPLIED] record=1007715 page=12 field=<numeric> original='1' repaired='"1.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:30:28,895 extraction 7860 27040 [JSON_REPAIR_APPLIED] record=1007715 page=12 field=<numeric> original='0' repaired='"0.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:30:28,895 extraction 7860 27040 [JSON_REPAIR_APPLIED] record=1007715 page=12 field=<numeric> original='145000.00' repaired='"145000.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:30:28,895 extraction 7860 27040 [JSON_REPAIR_APPLIED] record=1007715 page=12 field=<numeric> original='145000' repaired='"145000.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:30:28,896 normalize 7860 27336 [NORMALIZATION_START] record_id=1007715 invoice_no=None
INFO 2026-06-22 12:30:28,896 extraction 7860 27040 [JSON_REPAIR_APPLIED] record=1007715 page=12 field=<numeric> original='9' repaired='"9.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:30:28,896 ai_worker 7860 13484 [QWEN_ITEM_CLASSIFICATION] record=1007715 page=12 description='USED ROTARY TABLE Brand: Kitagawa' quantity=1.00 rate=145000.00 amount=171100.00
INFO 2026-06-22 12:30:28,896 ai_worker 7860 13484 [PARSER_VARIABLE_INIT] record=1007715 page=12 stage=process_result
INFO 2026-06-22 12:30:28,896 extraction 7860 27040 [JSON_REPAIR_APPLIED] record=1007715 page=12 field=<numeric> original='0' repaired='"0.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:30:28,896 extraction 7860 27040 [JSON_REPAIR_APPLIED] record=1007715 page=12 field=<numeric> original='13050.00' repaired='"13050.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:30:28,896 normalize 7860 27336 [DTO_PRE_VALIDATION] record_id=1007715 keys=['header', 'items', 'record_id', 'job_id', 'upload_session_id', 'tenant_id']
INFO 2026-06-22 12:30:28,896 extraction 7860 27040 [JSON_REPAIR_APPLIED] record=1007715 page=12 field=<numeric> original='171100' repaired='"171100.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:30:28,896 ai_worker 7860 13484 [AI_PARSE_START] record=1007715 page=12
INFO 2026-06-22 12:30:28,904 normalize 7860 27336 [DTO_POST_VALIDATION] record_id=1007715 status=VALID
INFO 2026-06-22 12:30:28,905 pipeline 7860 13484 [ITEM_TRACE_EXTRACTED] record_id=1007715 invoice_no=089/25-26 page_number=12 item_count=1 item_status=None snapshot_item_count=None
INFO 2026-06-22 12:30:28,906 ai_worker 7860 13484 [AI_PAGE_SUCCESS] record=1007715 page=12 correlation_id=358ca86c-8579-4cf2-926d-357defdb02bd worker_role=AI
INFO 2026-06-22 12:30:28,906 coordinator 7860 17268 [FORENSIC_TRACE] event=persist_db_BEFORE record=1007715 ctx=SYNC thread=ThreadPoolExecutor-1_0 (id=17268) | details=page=12 is_failed=False
INFO 2026-06-22 12:30:28,906 ai_worker 7860 13484 [SESSION_FORENSIC] stage='ai_page_success' record=1007715 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant=2eda0ac6-6af2-493e-8792-bc973fe946b7 page=12
INFO 2026-06-22 12:30:28,906 ai_worker 7860 13484 [DTO_POST_VALIDATION] record=1007715 valid=True
INFO 2026-06-22 12:30:28,906 ai_worker 7860 13484 [DTO_PRE_VALIDATION] record=1007715 keys=['invoice_no', 'invoice_date', 'vendor_name', 'gstin', 'raw_gstin', 'canonical_gstin', 'branch', 'hsn_sac', 'vendor_gstin', 'buyer_gstin', 'consignee_gstin', 'ship_to_gstin', 'bill_to_gstin', 'raw_vendor_gstin', 'raw_buyer_gstin', 'raw_consignee_gstin', 'raw_bill_to_gstin', 'raw_ship_to_gstin', 'canonical_vendor_gstin', 'canonical_buyer_gstin', 'canonical_consignee_gstin', 'canonical_bill_to_gstin', 'canonical_ship_to_gstin', 'raw_invoice_no', 'canonical_invoice_no', 'raw_invoice_date', 'canonical_invoice_date', 'raw_vendor_name', 'canonical_vendor_name', 'bill_from', 'bill_to', 'place_of_supply', 'total_taxable_value', 'total_igst', 'total_cgst', 'total_sgst', 'total_cess', 'round_off', 'total_invoice_value', 'irn', 'ack_no', 'ack_date', 'items', 'warnings', 'record_id', 'job_id', 'upload_session_id', 'tenant_id', '_pdf_ocr_text', '_raw_text']
INFO 2026-06-22 12:30:28,906 coordinator 7860 17268 [CANONICAL_TERMINALIZATION] record=1007715 page=12 is_failed=False worker=AIWorker queue=ai_queue tenant=2eda0ac6-6af2-493e-8792-bc973fe946b7 correlation=358ca86c-8579-4cf2-926d-357defdb02bd job=0a89d92c-87e4-4630-ab51-0e03af0269e1 item=None
INFO 2026-06-22 12:30:28,912 coordinator 7860 17268 [CANONICAL_BARRIER_REACHED] record=1007715 page=12 expected=15 completed=6 failed=0
CRITICAL 2026-06-22 12:30:28,912 coordinator 7860 17268 [SESSION_BARRIER_STATE] record=1007715 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 expected=15 completed=6 failed=0 ai_complete=False [POST_TERMINALIZE]
INFO 2026-06-22 12:30:28,915 coordinator 7860 17268 [FINALIZE_TRIGGER_ENTER] record=1007715 page=12 is_failed=False — evaluating convergence post-commit
INFO 2026-06-22 12:30:28,916 coordinator 7860 17268 [FORENSIC_TRACE] event=persist_db_AFTER record=1007715 ctx=SYNC thread=ThreadPoolExecutor-1_0 (id=17268) | details=page=12 is_failed=False (saved)
INFO 2026-06-22 12:30:28,916 coordinator 7860 17268 [FINALIZE_TRIGGER_EXIT] record=1007715 page=12 barrier_total=6/15 remaining=9 — not yet complete
CRITICAL 2026-06-22 12:30:28,916 coordinator 7860 17268 [SESSION_BARRIER_STATE] record=1007715 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 expected=15 completed=6 failed=0 total=6 ai_complete=False [PRE_CONVERGENCE_EVAL]
INFO 2026-06-22 12:30:28,917 redis_orchestrator 7860 17268 [REDIS_STATE_MUTATION_ENTER] record=1007715
INFO 2026-06-22 12:30:28,917 coordinator 7860 17268 [FORENSIC_TRACE] event=redis_progress_update_BEFORE record=1007715 ctx=SYNC thread=ThreadPoolExecutor-1_0 (id=17268) | details=progress=40.0%
INFO 2026-06-22 12:30:28,917 redis_orchestrator 7860 17268 [REDIS_STATE_MUTATION_INPUT] record=1007715 raw_input_status=PROCESSING
INFO 2026-06-22 12:30:28,917 redis_orchestrator 7860 17268 [REDIS_STATUS_ASSIGN] record=1007715 assigned_status=PROCESSING
INFO 2026-06-22 12:30:28,917 redis_orchestrator 7860 17268 [LIFECYCLE_STATE_NORMALIZED] raw_state=PROCESSING normalized_state=AI_PROCESSING record=1007715
INFO 2026-06-22 12:30:28,918 redis_orchestrator 7860 17268 [REDIS_STATE_COMMIT] record=1007715 status=AI_PROCESSING
INFO 2026-06-22 12:30:28,918 redis_orchestrator 7860 17268 [REDIS_STATE_WRITE] record=1007715 status=AI_PROCESSING
INFO 2026-06-22 12:30:28,918 redis_orchestrator 7860 17268 [STATUS_SYNC_OK] record=1007715 status=AI_PROCESSING progress=40.0%
INFO 2026-06-22 12:30:28,918 redis_orchestrator 7860 17268 [LIFECYCLE_TRANSITION_ATTEMPT] record=1007715 previous_state=AI_PROCESSING requested_state=AI_PROCESSING
INFO 2026-06-22 12:30:28,919 coordinator 7860 17268 [FORENSIC_TRACE] event=redis_progress_update_AFTER record=1007715 ctx=SYNC thread=ThreadPoolExecutor-1_0 (id=17268) | details=progress=40.0%
DEBUG 2026-06-22 12:30:28,923 pipeline 7860 17268 [FANOUT_COMPLETE] record=1007715 reached limit 15
DEBUG 2026-06-22 12:30:28,924 redis_orchestrator 7860 13484 [SLOT_RELEASE_SKIP] record=1007715 page=12 — not in active slots
INFO 2026-06-22 12:30:28,924 ai_worker 7860 13484 [SLOT_FORCE_RELEASE] record=1007715 page=12 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:30:28,925 worker_base 7860 13484 [WORKER_STAGE_SUCCESS] correlation_id=358ca86c-8579-4cf2-926d-357defdb02bd upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown queue_name=ai worker_id=AI worker_pid=7860 hostname=LAPTOP-601O6S3T retry_count=4 visibility_timeout=1800 processing_duration_ms=178225 dto_status=COMPLETED
INFO 2026-06-22 12:30:28,925 worker_base 7860 13484 [PIPELINE_STAGE_EXIT] stage=AI correlation_id=358ca86c-8579-4cf2-926d-357defdb02bd upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown
INFO 2026-06-22 12:30:37,064 message_parser 7860 13484 [JOB_CONTEXT_PROPAGATED] type=AI_EXTRACTION job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715
INFO 2026-06-22 12:30:37,064 message_parser 7860 13484 [JOB_CONTEXT_VALIDATED] job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:30:37,064 message_parser 7860 13484 [CONTEXT_TRACE_SCHEMA_VALIDATE] msg_id=573c7b2b-eb38-4c24-aed6-209bd29f3b98 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 payload_keys=['type', 'prompt', 'image_data', 'mime_type', 'voucher_type', 'page_index', 'page_number', 'total_pages', 'wait_for_result', '_pdf_ocr_text', 'file_hash', 'item_id', 'record_id', 'job_id', 'upload_session_id', 'tenant_id', 'upload_type', 'correlation_id', 'is_rescan', 'rescan_history_id', 'user_id', 'metadata']
INFO 2026-06-22 12:30:37,065 worker_base 7860 13484 [WORKER_PICKUP] role='AI' task_id='573c7b2b-eb38-4c24-aed6-209bd29f3b98' session_id='6a07a001-99a2-4c57-949e-bd1ac66d8e67' job_id='0a89d92c-87e4-4630-ab51-0e03af0269e1' correlation_id='d41b908b-6f3f-407c-80e3-8350e89165a3'
INFO 2026-06-22 12:30:37,065 worker_base 7860 13484 [WORKER_MESSAGE_RECEIVED] correlation_id=d41b908b-6f3f-407c-80e3-8350e89165a3 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown queue_name=ai worker_id=AI worker_pid=7860 hostname=LAPTOP-601O6S3T retry_count=5 visibility_timeout=1800
INFO 2026-06-22 12:30:37,065 worker_base 7860 13484 [QUEUE_MESSAGE_RECEIVED] correlation_id=d41b908b-6f3f-407c-80e3-8350e89165a3 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 page_number=1 worker_name=AI
DEBUG 2026-06-22 12:30:37,067 sqs 7860 17268 [RECEIVE_MESSAGE_CALL] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local wait=20
INFO 2026-06-22 12:30:37,096 ai_worker 7860 13484 [CONTEXT_TRACE_AI_RECEIVE] job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 trace_id=None page=7
INFO 2026-06-22 12:30:37,096 worker_base 7860 13484 [PIPELINE_STAGE_ENTER] stage=AI correlation_id=d41b908b-6f3f-407c-80e3-8350e89165a3 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown
INFO 2026-06-22 12:30:37,097 ai_worker 7860 13484 [AI_PAGE_START] record=1007715 page=7 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 correlation_id=d41b908b-6f3f-407c-80e3-8350e89165a3 worker_role=AI
INFO 2026-06-22 12:30:37,097 ai_worker 7860 13484 [SESSION_FORENSIC] stage='ai_worker_receive' record=1007715 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant=2eda0ac6-6af2-493e-8792-bc973fe946b7 page=7
INFO 2026-06-22 12:30:37,101 ai_worker 7860 13484 [OCR_RETRY_CHAIN_START] record=1007715 page=7 max_passes=5
INFO 2026-06-22 12:30:37,103 ai_worker 7860 13484 [OCR_RECOVERY_PASS] pass=1/5 (original image) record=1007715 page=7
INFO 2026-06-22 12:30:37,173 ai_proxy 7860 4220 [AI_MODEL_SELECTED] provider=Qwen model=qwen2.5vl:7b tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 record_id=1007715 page_number=7
INFO 2026-06-22 12:30:37,176 qwen_provider 7860 4220 [PREFIX_CACHE_TELEMETRY] PREFIX_HASH=0d4e4febb51ff816d64f5582586f1759d58c3d39a4d39a17440683d247b53390 PROMPT_HASH=b04a944a04a4dbb08714956dd7c8ed29a20d40181bf1865e817d9b5ecb033bcd REQUEST_ID=ai_1007715_7_1782111025 PAGE_NUMBER=7 INVOICE_ID=1007715
INFO 2026-06-22 12:30:51,028 sqs 7860 17268 [RECEIVE_MESSAGE_SUCCESS] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local count=1 cluster_env=local host=LAPTOP-601O6S3T
INFO 2026-06-22 12:30:51,032 message_parser 7860 13484 [JOB_CONTEXT_VALIDATED] job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:30:51,032 message_parser 7860 13484 [CONTEXT_TRACE_SCHEMA_VALIDATE] msg_id=85a49f84-a4e0-45f3-9ff0-f38068542e3f job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 payload_keys=['type', 'prompt', 'image_data', 'mime_type', 'voucher_type', 'page_index', 'page_number', 'total_pages', 'wait_for_result', '_pdf_ocr_text', 'file_hash', 'item_id', 'record_id', 'job_id', 'upload_session_id', 'tenant_id', 'upload_type', 'correlation_id', 'is_rescan', 'rescan_history_id', 'user_id', 'metadata']
INFO 2026-06-22 12:30:51,032 message_parser 7860 13484 [JOB_CONTEXT_PROPAGATED] type=AI_EXTRACTION job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715
INFO 2026-06-22 12:30:51,033 worker_base 7860 13484 [WORKER_PICKUP] role='AI' task_id='85a49f84-a4e0-45f3-9ff0-f38068542e3f' session_id='6a07a001-99a2-4c57-949e-bd1ac66d8e67' job_id='0a89d92c-87e4-4630-ab51-0e03af0269e1' correlation_id='7aad32c9-b800-4dca-857f-39191c4257d2'
INFO 2026-06-22 12:30:51,033 worker_base 7860 13484 [QUEUE_MESSAGE_RECEIVED] correlation_id=7aad32c9-b800-4dca-857f-39191c4257d2 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 page_number=1 worker_name=AI
INFO 2026-06-22 12:30:51,033 worker_base 7860 13484 [WORKER_MESSAGE_RECEIVED] correlation_id=7aad32c9-b800-4dca-857f-39191c4257d2 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown queue_name=ai worker_id=AI worker_pid=7860 hostname=LAPTOP-601O6S3T retry_count=5 visibility_timeout=1800
